
--------------------------------
Error Count : 0
PlayerCount : 0
frame : 19
Sync Message Count : 0
TimeOut Count : 0
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4472
frame : 15
Sync Message Count : 0
TimeOut Count : 202
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4644
frame : 3
Sync Message Count : 713
TimeOut Count : 216
Message Error Count : Disabled
--------------------------------
Send Sync Message ||ID : %d || old X : 5 old Y : 1349 newX : 979 newY : 1349  FILE : 805, Func : GameProc.cpp , Line : MoveStop error : 104
Sync Message Count : 1834
TimeOut Count : 83680
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7995
frame : 14
Sync Message Count : 1834
TimeOut Count : 83691
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 16
Sync Message Count : 1834
TimeOut Count : 83705
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7992
frame : 15
Sync Message Count : 1834
TimeOut Count : 83718
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 14
Sync Message Count : 1834
TimeOut Count : 83730
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1834
TimeOut Count : 83751
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1834
TimeOut Count : 83763
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 14
Sync Message Count : 1834
TimeOut Count : 83775
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 15
Sync Message Count : 1834
TimeOut Count : 83784
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8004
frame : 15
Sync Message Count : 1834
TimeOut Count : 83798
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7986
frame : 15
Sync Message Count : 1834
TimeOut Count : 83809
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 14
Sync Message Count : 1834
TimeOut Count : 83815
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1834
TimeOut Count : 83825
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1834
TimeOut Count : 83832
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7992
frame : 15
Sync Message Count : 1834
TimeOut Count : 83843
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7986
frame : 15
Sync Message Count : 1834
TimeOut Count : 83854
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 15
Sync Message Count : 1834
TimeOut Count : 83859
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7995
frame : 16
Sync Message Count : 1834
TimeOut Count : 83876
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 14
Sync Message Count : 1834
TimeOut Count : 83888
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1834
TimeOut Count : 83899
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7989
frame : 15
Sync Message Count : 1834
TimeOut Count : 83914
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1834
TimeOut Count : 83925
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7985
frame : 14
Sync Message Count : 1834
TimeOut Count : 83934
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1834
TimeOut Count : 83949
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1834
TimeOut Count : 83962
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7991
frame : 15
Sync Message Count : 1834
TimeOut Count : 83977
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7992
frame : 15
Sync Message Count : 1834
TimeOut Count : 83997
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 14
Sync Message Count : 1834
TimeOut Count : 84008
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 15
Sync Message Count : 1834
TimeOut Count : 84016
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1834
TimeOut Count : 84027
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8002
frame : 15
Sync Message Count : 1834
TimeOut Count : 84036
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 16
Sync Message Count : 1834
TimeOut Count : 84048
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8003
frame : 14
Sync Message Count : 1834
TimeOut Count : 84060
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1834
TimeOut Count : 84072
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 14
Sync Message Count : 1834
TimeOut Count : 84083
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1834
TimeOut Count : 84097
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1834
TimeOut Count : 84109
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 14
Sync Message Count : 1834
TimeOut Count : 84122
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7993
frame : 14
Sync Message Count : 1834
TimeOut Count : 84134
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1834
TimeOut Count : 84153
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7976
frame : 15
Sync Message Count : 1834
TimeOut Count : 84165
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7986
frame : 14
Sync Message Count : 1834
TimeOut Count : 84177
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1834
TimeOut Count : 84187
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8006
frame : 15
Sync Message Count : 1834
TimeOut Count : 84201
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8003
frame : 15
Sync Message Count : 1834
TimeOut Count : 84213
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 14
Sync Message Count : 1834
TimeOut Count : 84222
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1834
TimeOut Count : 84236
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 14
Sync Message Count : 1834
TimeOut Count : 84248
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7991
frame : 15
Sync Message Count : 1834
TimeOut Count : 84262
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7995
frame : 15
Sync Message Count : 1834
TimeOut Count : 84278
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1834
TimeOut Count : 84285
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7987
frame : 15
Sync Message Count : 1834
TimeOut Count : 84302
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8002
frame : 14
Sync Message Count : 1834
TimeOut Count : 84313
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7992
frame : 16
Sync Message Count : 1834
TimeOut Count : 84325
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1834
TimeOut Count : 84333
